row_index,split
814,train
815,train
816,train
817,test
818,train
819,train
820,train
821,test
822,train
823,test
824,train
825,train
826,train
827,test
828,train
829,train
830,train
831,train
832,train
833,train
834,train
835,train
836,train
837,train
838,train
839,train
840,test
841,train
842,train
843,test
844,test
845,train
846,train
847,train
848,train
849,train
850,test
851,train
852,test
853,train
854,train
855,test
856,train
857,train
858,train
859,train
860,train
861,train
862,train
863,train
864,train
865,test
866,train
867,train
868,test
869,train
870,train
871,train
872,train
873,train
874,train
875,train
876,train
877,train
878,train
879,train
880,train
881,test
882,train
883,train
884,train
885,train
886,train
887,train
888,test
889,test
890,train
891,train
892,test
893,train
894,train
895,train
896,train
897,train
898,test
899,train
900,train
901,test
902,train
903,train
904,train
905,train
906,test
907,train
908,train
909,train
910,train
911,train
912,test
913,train
914,train
915,train
916,train
917,test
